2026-05-27 08:15:19,261 INFO  Logger.cs: 70 - 
2026-05-27 08:29:45,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod_assy-1
2026-05-27 08:29:45,088 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:29:45,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod_assy-1
2026-05-27 08:29:45,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1^fishing_assy2_visual-1
2026-05-27 08:29:45,088 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:29:45,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1^fishing_assy2_visual-1
2026-05-27 08:29:45,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base^fishing_assy2_visual-1
2026-05-27 08:29:45,091 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:29:45,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base^fishing_assy2_visual-1
2026-05-27 08:29:45,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fishing_assy2_visual.SLDASM
2026-05-27 08:29:45,091 INFO  ExportHelperExtension.cs: 1136 - Found 62 in fishing_assy2_visual.SLDASM
2026-05-27 08:29:45,091 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2_visual.SLDASM
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1^fishing_assy2_visual-1
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:29:45,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1^fishing_assy2_visual-1
2026-05-27 08:29:45,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base^fishing_assy2_visual-1
2026-05-27 08:29:45,101 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:29:45,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base^fishing_assy2_visual-1
2026-05-27 08:29:45,294 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-27 08:29:45,294 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-27 08:29:45,299 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-27 08:29:48,066 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:29:52,765 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:29:56,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:02,392 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:04,523 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:08,702 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:21,345 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:22,253 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:43,157 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:59,322 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:30:59,322 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:31:20,221 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:34:46,780 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-27 08:34:46,842 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:09,514 INFO  SwAddin.cs: 294 - Assembly export called for file fishing_assy2_visual.SLDASM
2026-05-27 08:35:09,515 INFO  SwAddin.cs: 299 - Save is required
2026-05-27 08:35:09,516 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 08:35:09,944 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 08:35:09,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fishing_assy2_visual.SLDASM
2026-05-27 08:35:09,946 INFO  ExportHelperExtension.cs: 1136 - Found 62 in fishing_assy2_visual.SLDASM
2026-05-27 08:35:09,947 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fishing_assy2_visual.SLDASM
2026-05-27 08:35:09,948 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:35:09,949 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:35:09,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod_assy-1
2026-05-27 08:35:09,950 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:35:09,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod_assy-1
2026-05-27 08:35:09,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1^fishing_assy2_visual-1
2026-05-27 08:35:09,952 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:35:09,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1^fishing_assy2_visual-1
2026-05-27 08:35:09,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base^fishing_assy2_visual-1
2026-05-27 08:35:09,954 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:35:09,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base^fishing_assy2_visual-1
2026-05-27 08:35:09,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fishing_assy2_visual.SLDASM
2026-05-27 08:35:09,957 INFO  ExportHelperExtension.cs: 1136 - Found 62 in fishing_assy2_visual.SLDASM
2026-05-27 08:35:09,958 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2_visual.SLDASM
2026-05-27 08:35:09,959 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:35:09,960 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:35:09,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:35:09,961 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:35:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:35:09,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1^fishing_assy2_visual-1
2026-05-27 08:35:09,964 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:35:09,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1^fishing_assy2_visual-1
2026-05-27 08:35:09,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base^fishing_assy2_visual-1
2026-05-27 08:35:09,966 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:35:09,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base^fishing_assy2_visual-1
2026-05-27 08:35:10,255 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-27 08:35:10,256 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-27 08:35:10,261 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-27 08:35:13,488 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:19,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:23,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:26,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:28,197 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:37,690 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:37,919 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:37,975 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:38,012 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:39,934 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:42,682 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:44,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:35:45,714 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:37:34,764 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-27 08:37:34,910 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:38:04,421 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2026-05-27 08:38:05,108 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2026-05-27 08:38:05,231 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2026-05-27 08:38:05,256 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2026-05-27 08:38:05,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fishing_assy2_visual.SLDASM
2026-05-27 08:38:05,504 INFO  ExportHelperExtension.cs: 1136 - Found 63 in fishing_assy2_visual.SLDASM
2026-05-27 08:38:05,505 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fishing_assy2_visual.SLDASM
2026-05-27 08:38:05,505 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:38:05,506 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:38:05,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod_assy-1
2026-05-27 08:38:05,507 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:38:05,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod_assy-1
2026-05-27 08:38:05,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1^fishing_assy2_visual-1
2026-05-27 08:38:05,509 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:38:05,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1^fishing_assy2_visual-1
2026-05-27 08:38:05,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base^fishing_assy2_visual-1
2026-05-27 08:38:05,512 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:38:05,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base^fishing_assy2_visual-1
2026-05-27 08:38:05,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fishing_assy2_visual.SLDASM
